GradientMap:,pyramid.png
GradientMap Scale:,10*10
LMap TotalSize:,100
LMap FieldSize:,5
LMap Resolution:,20*20
Mode:,1
Gradient Speed:,0.15000000596046
Explore Speed:,2.5
Target Epsilon:,0.050000000745058
Width Factor:,2
Step Factor:,0.5
CP EpsilonRatio:,0.5
IMU Noise:,0


Time steps,Height
50,0.35686275362968
100,0.35686275362968
150,0.35686275362968
200,0.35686275362968
250,0.35686275362968
300,0.35686275362968
350,0.35686275362968
400,0.35686275362968
450,0.35686275362968
500,0.35686275362968
550,0.35686275362968
600,0.35686275362968
650,0.35686275362968
700,0.35686275362968
750,0.35686275362968
800,0.35686275362968
850,0.35686275362968
900,0.35686275362968
950,0.35686275362968
1000,0.35686275362968
1050,0.35686275362968
1100,0.35686275362968
1149,0.35686275362968
1199,0.35686275362968
1249,0.35686275362968
1299,0.35686275362968
1349,0.35686275362968
1399,0.35686275362968
1449,0.35686275362968
1499,0.35686275362968
1549,0.35686275362968
1599,0.35686275362968
1649,0.35686275362968
1699,0.35686275362968
1749,0.35686275362968
1799,0.35686275362968
1849,0.35686275362968
1899,0.35686275362968
1949,0.35686275362968
1999,0.35686275362968
2049,0.35686275362968
2099,0.35686275362968
2149,0.36078432202339
2199,0.36078432202339
2249,0.36078432202339
2299,0.36078432202339
2349,0.36078432202339
2399,0.36078432202339
2449,0.36078432202339
2499,0.36078432202339
2549,0.36078432202339
2599,0.3647058904171
2649,0.3647058904171
2699,0.3647058904171
2749,0.3647058904171
2799,0.3647058904171
2849,0.3647058904171
2899,0.3647058904171
2949,0.3647058904171
2999,0.36862745881081
3049,0.36862745881081
3099,0.36862745881081
3149,0.36862745881081
3199,0.36862745881081
3249,0.37254902720451
3299,0.37254902720451
3349,0.37254902720451
3399,0.37254902720451
3449,0.37254902720451
3499,0.37254902720451
3549,0.37647059559822
3599,0.37647059559822
3649,0.37647059559822
3699,0.37647059559822
3749,0.37647059559822
3799,0.37647059559822
3849,0.38039216399193
3899,0.38039216399193
3949,0.38039216399193
3999,0.38039216399193
4049,0.38039216399193
4099,0.38431373238564
4149,0.38431373238564
4199,0.38431373238564
4249,0.38431373238564
4299,0.38431373238564
4349,0.38823530077934
4399,0.38823530077934
4449,0.38823530077934
4499,0.38823530077934
4549,0.38823530077934
4599,0.38823530077934
4649,0.38823530077934
4699,0.39215686917305
4750,0.39215686917305
4800,0.39215686917305
4850,0.39215686917305
4900,0.39215686917305
4950,0.39215686917305
5000,0.39215686917305
5050,0.39215686917305
5100,0.39215686917305
5150,0.39215686917305
5200,0.39215686917305
5250,0.39215686917305
5300,0.38823530077934
5350,0.38823530077934
5400,0.38823530077934
5450,0.38823530077934
5500,0.38823530077934
5550,0.38823530077934
5600,0.38823530077934
5650,0.38823530077934
5700,0.38431373238564
5750,0.38431373238564
5800,0.38431373238564
5850,0.38431373238564
5900,0.38431373238564
5950,0.38431373238564
6000,0.38039216399193
6050,0.38039216399193
6100,0.38039216399193
6150,0.38039216399193
6200,0.38039216399193
6250,0.38039216399193
6300,0.37647059559822
6350,0.37647059559822
6400,0.37647059559822
6450,0.37647059559822
6500,0.37647059559822
6550,0.37647059559822
6600,0.37254902720451
6650,0.37254902720451
6700,0.37254902720451
6750,0.37254902720451
6800,0.37254902720451
6850,0.37254902720451
6900,0.36862745881081
6950,0.36862745881081
7000,0.36862745881081
7050,0.36862745881081
7100,0.36862745881081
7150,0.36862745881081
7200,0.36862745881081
7250,0.3647058904171
7300,0.3647058904171
7350,0.3647058904171
7400,0.3647058904171
7450,0.3647058904171
7500,0.3647058904171
7550,0.3647058904171
7600,0.3647058904171
7650,0.3647058904171
7700,0.36078432202339
7750,0.36078432202339
7800,0.36078432202339
7850,0.36078432202339
7900,0.36078432202339
7950,0.36078432202339
8000,0.36078432202339
8050,0.36078432202339
8100,0.35686275362968
8150,0.35686275362968
8200,0.35686275362968
8250,0.35686275362968
8300,0.35686275362968
8350,0.35686275362968
8400,0.35686275362968
8450,0.35294118523598
8500,0.35294118523598
8550,0.35294118523598
8600,0.35294118523598
8650,0.35294118523598
8700,0.34901961684227
8750,0.34901961684227
8800,0.34901961684227
8850,0.34901961684227
