GradientMap:,large_hills_smooth.png
GradientMap Scale:,10*10
LMap TotalSize:,100
LMap FieldSize:,5
LMap Resolution:,20*20
Mode:,0
Gradient Speed:,0.15000000596046
Explore Speed:,2.5
Target Epsilon:,0.050000000745058
Width Factor:,2
Step Factor:,0.5
CP EpsilonRatio:,0.5
IMU Noise:,0


Time steps,Height
50,0.36862745881081
100,0.36862745881081
150,0.36862745881081
200,0.36862745881081
250,0.36862745881081
300,0.36862745881081
350,0.36862745881081
400,0.36862745881081
450,0.36862745881081
500,0.36862745881081
550,0.36862745881081
600,0.36862745881081
650,0.36862745881081
700,0.36862745881081
750,0.36862745881081
800,0.36862745881081
850,0.36862745881081
900,0.36862745881081
950,0.36862745881081
1000,0.36862745881081
1050,0.36862745881081
1100,0.36862745881081
1149,0.36862745881081
1199,0.36862745881081
1249,0.37254902720451
1299,0.37254902720451
1349,0.37254902720451
1399,0.37254902720451
1449,0.37254902720451
1499,0.37254902720451
1549,0.37254902720451
1599,0.37254902720451
1649,0.37254902720451
1699,0.37254902720451
1749,0.37254902720451
1799,0.37647059559822
1849,0.37647059559822
1899,0.37647059559822
1949,0.37647059559822
1999,0.37647059559822
2049,0.37647059559822
2099,0.37647059559822
2149,0.37647059559822
2199,0.37647059559822
2249,0.37647059559822
2299,0.37647059559822
2349,0.37647059559822
2399,0.37647059559822
2449,0.37647059559822
2499,0.37647059559822
2549,0.37647059559822
2599,0.37647059559822
2649,0.37647059559822
2699,0.37647059559822
2749,0.37647059559822
2799,0.37647059559822
2849,0.37647059559822
2899,0.37647059559822
2949,0.37647059559822
2999,0.37647059559822
3049,0.37647059559822
3099,0.37647059559822
3149,0.37647059559822
3199,0.37647059559822
3249,0.37647059559822
3299,0.37647059559822
3349,0.37647059559822
3399,0.37647059559822
3449,0.37647059559822
3499,0.37647059559822
3549,0.37647059559822
3599,0.37647059559822
3649,0.37647059559822
3699,0.37647059559822
3749,0.37647059559822
3799,0.37647059559822
3849,0.37647059559822
3899,0.37647059559822
3949,0.37647059559822
3999,0.37647059559822
4049,0.37647059559822
4099,0.37647059559822
4149,0.37647059559822
4199,0.37647059559822
4249,0.37647059559822
4299,0.37647059559822
4349,0.37647059559822
4399,0.37647059559822
4449,0.37647059559822
4499,0.37647059559822
4549,0.37647059559822
4599,0.37647059559822
4649,0.37647059559822
4699,0.37647059559822
4750,0.37647059559822
4800,0.37647059559822
4850,0.37647059559822
4900,0.37647059559822
4950,0.37647059559822
5000,0.37647059559822
5050,0.37647059559822
5100,0.37647059559822
5150,0.37647059559822
5200,0.37647059559822
5250,0.37647059559822
5300,0.37647059559822
5350,0.37647059559822
5400,0.37647059559822
5450,0.37647059559822
5500,0.37647059559822
5550,0.37647059559822
5600,0.37647059559822
5650,0.37647059559822
5700,0.37647059559822
5750,0.37647059559822
5800,0.37647059559822
5850,0.37647059559822
5900,0.37647059559822
5950,0.37647059559822
6000,0.37647059559822
6050,0.37647059559822
6100,0.37647059559822
6150,0.37647059559822
6200,0.37647059559822
6250,0.37647059559822
6300,0.37647059559822
6350,0.37647059559822
6400,0.37647059559822
6450,0.37647059559822
6500,0.37647059559822
6550,0.37647059559822
6600,0.37647059559822
6650,0.37647059559822
6700,0.37647059559822
6750,0.37647059559822
6800,0.37647059559822
6850,0.37647059559822
6900,0.37647059559822
6950,0.37647059559822
7000,0.37647059559822
7050,0.37647059559822
7100,0.37647059559822
7150,0.37647059559822
7200,0.37647059559822
7250,0.37647059559822
7300,0.37647059559822
7350,0.37647059559822
7400,0.37647059559822
7450,0.37647059559822
7500,0.37647059559822
7550,0.37647059559822
7600,0.37647059559822
7650,0.37647059559822
7700,0.37647059559822
7750,0.37647059559822
7800,0.37647059559822
7850,0.37647059559822
7900,0.37647059559822
7950,0.37647059559822
8000,0.37647059559822
8050,0.37647059559822
8100,0.37647059559822
8150,0.37647059559822
8200,0.37647059559822
8250,0.37647059559822
8300,0.37647059559822
8350,0.37647059559822
8400,0.37254902720451
8450,0.37254902720451
8500,0.37254902720451
8550,0.37254902720451
8600,0.37254902720451
8650,0.37254902720451
8700,0.37254902720451
8750,0.37254902720451
8800,0.37254902720451
