GradientMap:,pyramid.png
GradientMap Scale:,10*10
LMap TotalSize:,100
LMap FieldSize:,5
LMap Resolution:,20*20
Mode:,0
Gradient Speed:,0.15000000596046
Explore Speed:,2.5
Target Epsilon:,0.050000000745058
Width Factor:,2
Step Factor:,0.5
CP EpsilonRatio:,0.5
IMU Noise:,0


Time steps,Height
50,0.058823529630899
100,0.058823529630899
150,0.058823529630899
200,0.058823529630899
250,0.058823529630899
300,0.058823529630899
350,0.058823529630899
400,0.058823529630899
450,0.058823529630899
500,0.058823529630899
550,0.058823529630899
600,0.058823529630899
650,0.058823529630899
700,0.058823529630899
750,0.058823529630899
800,0.058823529630899
850,0.058823529630899
900,0.058823529630899
950,0.058823529630899
1000,0.058823529630899
1050,0.058823529630899
1100,0.058823529630899
1149,0.058823529630899
1199,0.058823529630899
1249,0.058823529630899
1299,0.058823529630899
1349,0.058823529630899
1399,0.058823529630899
1449,0.058823529630899
1499,0.058823529630899
1549,0.058823529630899
1599,0.058823529630899
1649,0.058823529630899
1699,0.062745101749897
1749,0.062745101749897
1799,0.062745101749897
1849,0.062745101749897
1899,0.062745101749897
1949,0.062745101749897
1999,0.062745101749897
2049,0.062745101749897
2099,0.062745101749897
2149,0.062745101749897
2199,0.062745101749897
2249,0.062745101749897
2299,0.062745101749897
2349,0.062745101749897
2399,0.066666670143604
2449,0.066666670143604
2499,0.066666670143604
2549,0.066666670143604
2599,0.066666670143604
2649,0.066666670143604
2699,0.070588238537312
2749,0.070588238537312
2799,0.070588238537312
2849,0.070588238537312
2899,0.070588238537312
2949,0.070588238537312
2999,0.070588238537312
3049,0.074509806931019
3099,0.074509806931019
3149,0.074509806931019
3199,0.074509806931019
3249,0.074509806931019
3299,0.074509806931019
3349,0.078431375324726
3399,0.078431375324726
3449,0.078431375324726
3499,0.078431375324726
3549,0.078431375324726
3599,0.078431375324726
3649,0.078431375324726
3699,0.082352943718433
3749,0.082352943718433
3799,0.082352943718433
3849,0.082352943718433
3899,0.082352943718433
3949,0.082352943718433
3999,0.082352943718433
4049,0.082352943718433
4099,0.082352943718433
4149,0.082352943718433
4199,0.082352943718433
4249,0.086274512112141
4299,0.086274512112141
4349,0.086274512112141
4399,0.086274512112141
4449,0.086274512112141
4499,0.086274512112141
4549,0.086274512112141
4599,0.086274512112141
4649,0.086274512112141
4699,0.086274512112141
4750,0.086274512112141
4800,0.086274512112141
4850,0.086274512112141
4900,0.086274512112141
4950,0.086274512112141
5000,0.086274512112141
5050,0.086274512112141
5100,0.086274512112141
5150,0.086274512112141
5200,0.086274512112141
5250,0.086274512112141
5300,0.086274512112141
5350,0.086274512112141
5400,0.086274512112141
5450,0.082352943718433
5500,0.082352943718433
5550,0.082352943718433
5600,0.082352943718433
5650,0.082352943718433
5700,0.082352943718433
5750,0.082352943718433
5800,0.082352943718433
5850,0.082352943718433
5900,0.078431375324726
5950,0.078431375324726
6000,0.078431375324726
6050,0.078431375324726
6100,0.078431375324726
6150,0.078431375324726
6200,0.078431375324726
6250,0.078431375324726
6300,0.074509806931019
6350,0.074509806931019
6400,0.074509806931019
6450,0.074509806931019
6500,0.074509806931019
6550,0.074509806931019
6600,0.074509806931019
6650,0.074509806931019
6700,0.074509806931019
6750,0.074509806931019
6800,0.070588238537312
6850,0.070588238537312
6900,0.070588238537312
6950,0.070588238537312
7000,0.070588238537312
7050,0.070588238537312
7100,0.070588238537312
7150,0.070588238537312
7200,0.066666670143604
7250,0.066666670143604
7300,0.066666670143604
7350,0.066666670143604
7400,0.066666670143604
7450,0.066666670143604
7500,0.066666670143604
7550,0.066666670143604
7600,0.066666670143604
7650,0.066666670143604
7700,0.066666670143604
7750,0.066666670143604
7800,0.066666670143604
7850,0.066666670143604
7900,0.066666670143604
7950,0.066666670143604
8000,0.066666670143604
8050,0.066666670143604
8100,0.066666670143604
8150,0.066666670143604
8200,0.066666670143604
8250,0.066666670143604
8300,0.066666670143604
8350,0.066666670143604
8400,0.066666670143604
8450,0.066666670143604
8500,0.070588238537312
8550,0.070588238537312
8600,0.070588238537312
8650,0.070588238537312
8700,0.070588238537312
8750,0.070588238537312
8800,0.070588238537312
8850,0.070588238537312
