GradientMap:,large_hills_smooth.png
GradientMap Scale:,10*10
LMap TotalSize:,100
LMap FieldSize:,5
LMap Resolution:,20*20
Mode:,1
Gradient Speed:,0.15000000596046
Explore Speed:,2.5
Target Epsilon:,0.050000000745058
Width Factor:,2
Step Factor:,0.5
CP EpsilonRatio:,0.5
IMU Noise:,0


Time steps,Height
50,0.039215687662363
100,0.039215687662363
150,0.039215687662363
200,0.039215687662363
250,0.039215687662363
300,0.039215687662363
350,0.039215687662363
400,0.039215687662363
450,0.039215687662363
500,0.039215687662363
550,0.039215687662363
600,0.039215687662363
650,0.039215687662363
700,0.039215687662363
750,0.039215687662363
800,0.039215687662363
850,0.035294119268656
900,0.035294119268656
950,0.035294119268656
1000,0.035294119268656
1050,0.035294119268656
1100,0.035294119268656
1149,0.035294119268656
1199,0.035294119268656
1249,0.035294119268656
1299,0.035294119268656
1349,0.035294119268656
1399,0.035294119268656
1449,0.035294119268656
1499,0.035294119268656
1549,0.035294119268656
1599,0.035294119268656
1649,0.035294119268656
1699,0.035294119268656
1749,0.035294119268656
1799,0.035294119268656
1849,0.035294119268656
1899,0.035294119268656
1949,0.035294119268656
1999,0.035294119268656
2049,0.035294119268656
2099,0.035294119268656
2149,0.035294119268656
2199,0.035294119268656
2249,0.035294119268656
2299,0.035294119268656
2349,0.035294119268656
2399,0.035294119268656
2449,0.035294119268656
2499,0.035294119268656
2549,0.035294119268656
2599,0.035294119268656
2649,0.035294119268656
2699,0.035294119268656
2749,0.035294119268656
2799,0.035294119268656
2849,0.035294119268656
2899,0.035294119268656
2949,0.035294119268656
2999,0.035294119268656
3049,0.035294119268656
3099,0.035294119268656
3149,0.035294119268656
3199,0.035294119268656
3249,0.035294119268656
3299,0.035294119268656
3349,0.035294119268656
3399,0.035294119268656
3449,0.035294119268656
3499,0.035294119268656
3549,0.035294119268656
3599,0.035294119268656
3649,0.035294119268656
3699,0.035294119268656
3749,0.035294119268656
3799,0.035294119268656
3849,0.035294119268656
3899,0.035294119268656
3949,0.035294119268656
3999,0.035294119268656
4049,0.035294119268656
4099,0.035294119268656
4149,0.035294119268656
4199,0.035294119268656
4249,0.035294119268656
4299,0.035294119268656
4349,0.035294119268656
4399,0.035294119268656
4449,0.035294119268656
4499,0.035294119268656
4549,0.035294119268656
4599,0.035294119268656
4649,0.035294119268656
4699,0.035294119268656
4750,0.035294119268656
4800,0.035294119268656
4850,0.035294119268656
4900,0.035294119268656
4950,0.035294119268656
5000,0.035294119268656
5050,0.039215687662363
5100,0.039215687662363
5150,0.039215687662363
5200,0.039215687662363
5250,0.039215687662363
5300,0.039215687662363
5350,0.039215687662363
5400,0.04313725605607
5450,0.04313725605607
5500,0.04313725605607
5550,0.04313725605607
5600,0.04313725605607
5650,0.04313725605607
5700,0.04313725605607
5750,0.047058824449778
5800,0.047058824449778
5850,0.047058824449778
5900,0.047058824449778
5950,0.047058824449778
6000,0.047058824449778
6050,0.047058824449778
6100,0.050980392843485
6150,0.050980392843485
6200,0.050980392843485
6250,0.050980392843485
6300,0.050980392843485
6350,0.050980392843485
6400,0.050980392843485
6450,0.050980392843485
6500,0.050980392843485
6550,0.050980392843485
6600,0.050980392843485
6650,0.050980392843485
6700,0.050980392843485
6750,0.050980392843485
6800,0.050980392843485
6850,0.050980392843485
6900,0.050980392843485
6950,0.050980392843485
7000,0.050980392843485
7050,0.050980392843485
7100,0.050980392843485
7150,0.050980392843485
7200,0.050980392843485
7250,0.050980392843485
7300,0.050980392843485
7350,0.050980392843485
7400,0.047058824449778
7450,0.047058824449778
7500,0.047058824449778
7550,0.047058824449778
7600,0.047058824449778
7650,0.047058824449778
7700,0.047058824449778
7750,0.047058824449778
7800,0.047058824449778
7850,0.04313725605607
7900,0.04313725605607
7950,0.04313725605607
8000,0.04313725605607
8050,0.04313725605607
8100,0.04313725605607
8150,0.04313725605607
8200,0.04313725605607
8250,0.04313725605607
8300,0.04313725605607
8350,0.04313725605607
8400,0.04313725605607
8450,0.04313725605607
8500,0.04313725605607
8550,0.04313725605607
8600,0.039215687662363
8650,0.039215687662363
8700,0.04313725605607
8750,0.04313725605607
8800,0.039215687662363
