GradientMap:,large_hills_smooth.png
GradientMap Scale:,10*10
LMap TotalSize:,100
LMap FieldSize:,5
LMap Resolution:,20*20
Mode:,1
Gradient Speed:,0.15000000596046
Explore Speed:,2.5
Target Epsilon:,0.050000000745058
Width Factor:,2
Step Factor:,0.5
CP EpsilonRatio:,0.5
IMU Noise:,0.15000000596046


Time steps,Height
50,0.41176471114159
100,0.41176471114159
150,0.41176471114159
200,0.41176471114159
250,0.41176471114159
300,0.41176471114159
350,0.41176471114159
400,0.41568627953529
450,0.41568627953529
500,0.41568627953529
550,0.41568627953529
600,0.41568627953529
650,0.419607847929
700,0.419607847929
750,0.419607847929
800,0.41568627953529
850,0.41568627953529
900,0.41568627953529
950,0.41568627953529
1000,0.41568627953529
1050,0.41568627953529
1100,0.41568627953529
1149,0.41568627953529
1199,0.41568627953529
1249,0.41568627953529
1299,0.41568627953529
1349,0.419607847929
1399,0.419607847929
1449,0.42352941632271
1499,0.42352941632271
1549,0.42352941632271
1599,0.42352941632271
1649,0.42352941632271
1699,0.42352941632271
1749,0.42745098471642
1799,0.42745098471642
1849,0.42745098471642
1899,0.43137255311012
1949,0.43137255311012
1999,0.43137255311012
2049,0.43529412150383
2099,0.43529412150383
2149,0.43921568989754
2199,0.43921568989754
2249,0.43921568989754
2299,0.44313725829124
2349,0.44313725829124
2399,0.44705882668495
2449,0.44705882668495
2499,0.44705882668495
2549,0.44705882668495
2599,0.45098039507866
2649,0.45098039507866
2699,0.45098039507866
2749,0.45098039507866
2799,0.45490196347237
2849,0.45490196347237
2899,0.45490196347237
2949,0.45882353186607
2999,0.45882353186607
3049,0.46274510025978
3099,0.46274510025978
3149,0.46274510025978
3199,0.46274510025978
3249,0.46274510025978
3299,0.46666666865349
3349,0.46666666865349
3399,0.4705882370472
3449,0.4705882370472
3499,0.4705882370472
3549,0.4705882370472
3599,0.4705882370472
3649,0.4745098054409
3699,0.4745098054409
3749,0.4745098054409
3799,0.4745098054409
3849,0.4745098054409
3899,0.4745098054409
3949,0.4745098054409
3999,0.4745098054409
4049,0.47843137383461
4099,0.47843137383461
4149,0.47843137383461
4199,0.47843137383461
4249,0.47843137383461
4299,0.47843137383461
4349,0.48235294222832
4399,0.48235294222832
4449,0.48235294222832
4499,0.48235294222832
4549,0.48235294222832
4599,0.48235294222832
4649,0.48235294222832
4699,0.48235294222832
4750,0.48235294222832
4800,0.48627451062202
4850,0.48627451062202
4900,0.48627451062202
4950,0.48627451062202
5000,0.48627451062202
5050,0.48627451062202
5100,0.48627451062202
5150,0.49019607901573
5200,0.49019607901573
5250,0.49019607901573
5300,0.49019607901573
5350,0.49019607901573
5400,0.49019607901573
5450,0.49019607901573
5500,0.49019607901573
5550,0.49019607901573
5600,0.49019607901573
5650,0.49019607901573
5700,0.49019607901573
5750,0.49019607901573
5800,0.49411764740944
5850,0.49411764740944
5900,0.49411764740944
5950,0.49411764740944
6000,0.49411764740944
6050,0.49411764740944
6100,0.49803921580315
6150,0.49803921580315
6200,0.49803921580315
6250,0.49803921580315
6300,0.49803921580315
6350,0.49803921580315
6400,0.49803921580315
6450,0.49803921580315
6500,0.49803921580315
6550,0.50196081399918
6600,0.50196081399918
6650,0.50196081399918
6700,0.50196081399918
6750,0.50196081399918
6800,0.50196081399918
6850,0.50196081399918
6900,0.50196081399918
6950,0.50588238239288
7000,0.50588238239288
7050,0.50588238239288
7100,0.50588238239288
7150,0.50588238239288
7200,0.50588238239288
7250,0.50588238239288
7300,0.50588238239288
7350,0.50980395078659
7400,0.50588238239288
7450,0.50588238239288
7500,0.50588238239288
7550,0.50588238239288
7600,0.50588238239288
7650,0.50196081399918
7700,0.50196081399918
7750,0.50196081399918
7800,0.50196081399918
7850,0.50196081399918
7900,0.49803921580315
7950,0.49803921580315
8000,0.49803921580315
8050,0.49411764740944
8100,0.49411764740944
8150,0.49411764740944
8200,0.49411764740944
8250,0.49019607901573
8300,0.49019607901573
8350,0.48627451062202
8400,0.48627451062202
8450,0.48627451062202
8500,0.48235294222832
8550,0.48235294222832
8600,0.47843137383461
8650,0.47843137383461
8700,0.4745098054409
8750,0.4705882370472
8800,0.4705882370472
