GradientMap:,pyramid.png
GradientMap Scale:,10*10
LMap TotalSize:,100
LMap FieldSize:,5
LMap Resolution:,20*20
Mode:,1
Gradient Speed:,0.15000000596046
Explore Speed:,2.5
Target Epsilon:,0.050000000745058
Width Factor:,2
Step Factor:,0.5
CP EpsilonRatio:,0.5
IMU Noise:,0.050000000745058


Time steps,Height
50,0.28627452254295
100,0.28627452254295
150,0.28627452254295
200,0.28627452254295
250,0.28627452254295
300,0.28627452254295
350,0.29019609093666
400,0.29019609093666
450,0.29019609093666
500,0.29019609093666
550,0.29019609093666
600,0.29019609093666
650,0.29019609093666
700,0.29019609093666
750,0.29019609093666
800,0.29019609093666
850,0.29019609093666
900,0.29411765933037
950,0.29411765933037
1000,0.29411765933037
1050,0.29411765933037
1100,0.29411765933037
1149,0.29411765933037
1199,0.29803922772408
1249,0.29803922772408
1299,0.29803922772408
1349,0.29803922772408
1399,0.29803922772408
1449,0.29803922772408
1499,0.30196079611778
1549,0.30196079611778
1599,0.30196079611778
1649,0.30196079611778
1699,0.30196079611778
1749,0.30196079611778
1799,0.30196079611778
1849,0.30196079611778
1899,0.30196079611778
1949,0.30588236451149
1999,0.30588236451149
2049,0.30588236451149
2099,0.30588236451149
2149,0.30588236451149
2199,0.30588236451149
2249,0.30588236451149
2299,0.30588236451149
2349,0.30588236451149
2399,0.30588236451149
2449,0.30588236451149
2499,0.30588236451149
2549,0.3098039329052
2599,0.3098039329052
2649,0.3098039329052
2699,0.3098039329052
2749,0.3098039329052
2799,0.3098039329052
2849,0.3098039329052
2899,0.3098039329052
2949,0.3098039329052
2999,0.3098039329052
3049,0.3098039329052
3099,0.3098039329052
3149,0.3098039329052
3199,0.3137255012989
3249,0.3137255012989
3299,0.3137255012989
3349,0.3137255012989
3399,0.3137255012989
3449,0.3137255012989
3499,0.3137255012989
3549,0.3137255012989
3599,0.3137255012989
3649,0.3137255012989
3699,0.3137255012989
3749,0.3137255012989
3799,0.3137255012989
3849,0.3137255012989
3899,0.3137255012989
3949,0.3137255012989
3999,0.3137255012989
4049,0.3137255012989
4099,0.3137255012989
4149,0.3137255012989
4199,0.3137255012989
4249,0.3137255012989
4299,0.3137255012989
4349,0.3137255012989
4399,0.3137255012989
4449,0.3137255012989
4499,0.3137255012989
4549,0.3137255012989
4599,0.3137255012989
4649,0.3137255012989
4699,0.3137255012989
4750,0.3137255012989
4800,0.3137255012989
4850,0.3137255012989
4900,0.3137255012989
4950,0.3137255012989
5000,0.3137255012989
5050,0.3137255012989
5100,0.3137255012989
5150,0.3137255012989
5200,0.3137255012989
5250,0.3137255012989
5300,0.3137255012989
5350,0.3137255012989
5400,0.3137255012989
5450,0.3137255012989
5500,0.3137255012989
5550,0.3137255012989
5600,0.3137255012989
5650,0.3137255012989
5700,0.3137255012989
5750,0.3137255012989
5800,0.3137255012989
5850,0.3137255012989
5900,0.3137255012989
5950,0.3137255012989
6000,0.3137255012989
6050,0.3137255012989
6100,0.3137255012989
6150,0.3137255012989
6200,0.3137255012989
6250,0.3137255012989
6300,0.3137255012989
6350,0.3137255012989
6400,0.3137255012989
6450,0.3137255012989
6500,0.3137255012989
6550,0.3137255012989
6600,0.3137255012989
6650,0.3137255012989
6700,0.3137255012989
6750,0.3137255012989
6800,0.3137255012989
6850,0.3137255012989
6900,0.3137255012989
6950,0.3137255012989
7000,0.31764706969261
7050,0.31764706969261
7100,0.31764706969261
7150,0.31764706969261
7200,0.31764706969261
7250,0.31764706969261
7300,0.31764706969261
7350,0.31764706969261
7400,0.31764706969261
7450,0.31764706969261
7500,0.31764706969261
7550,0.31764706969261
7600,0.31764706969261
7650,0.32156863808632
7700,0.32156863808632
7750,0.32156863808632
7800,0.32156863808632
7850,0.32156863808632
7900,0.32156863808632
7950,0.32156863808632
8000,0.32156863808632
8050,0.32549020648003
8100,0.32549020648003
8150,0.32549020648003
8200,0.32549020648003
8250,0.32549020648003
8300,0.32549020648003
8350,0.32549020648003
8400,0.32549020648003
8450,0.32941177487373
8500,0.32941177487373
8550,0.32941177487373
8600,0.32941177487373
8650,0.32941177487373
8700,0.32941177487373
8750,0.32941177487373
8800,0.32941177487373
